customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C100895,Female,1,No,No,17,No,No phone service,Fiber optic,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,83.54,1390.35,0.7336224995301492,1
C100896,Female,0,No,No,19,Yes,Yes,DSL,Yes,No,No,No,No,Yes,Two year,Yes,Mailed check,72.18,1359.98,0.4121503360940725,0
C100897,Male,1,Yes,No,21,Yes,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,No,Electronic check,64.03,1321.44,0.6771899325365833,1
C100898,Male,0,Yes,No,53,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),74.37,3950.41,0.3344798585487779,0
C100899,Female,0,No,No,35,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,83.01,2906.42,0.7928988266221467,1
C100900,Male,0,No,No,33,Yes,Yes,DSL,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),60.11,1976.47,0.46788247460606625,0
C100901,Male,0,No,No,11,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),63.25,680.54,0.7138901642346162,1
C100902,Male,0,Yes,No,39,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,76.34,3007.95,0.573272129520347,1
C100903,Female,0,Yes,No,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.77,2040.23,0.19019641104439386,0
C100904,Male,0,Yes,No,53,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Mailed check,74.9,3955.84,0.4859033343767088,0
C100905,Female,1,No,No,32,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Electronic check,64.58,2061.65,0.5989817593406945,1
C100906,Male,0,No,No,22,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,82.48,1812.42,0.8171393706403094,1
C100907,Male,0,Yes,No,25,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),55.57,1398.9,0.49590147386792893,0
C100908,Male,0,No,Yes,1,Yes,Yes,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),55.28,73.88,0.6474062972575454,1
C100909,Male,0,Yes,Yes,2,No,No phone service,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),64.33,145.76,0.6818633214949614,1
C100910,Female,0,No,No,55,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),28.39,1609.87,0.04929421606323121,0
C100911,Male,0,No,No,60,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),84.36,5027.62,0.4961994800551358,0
C100912,Male,0,Yes,No,69,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,62.26,4300.66,0.4644366652696686,0
C100913,Female,0,Yes,No,45,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,No,Credit card (automatic),90.59,4065.97,0.3386534144424618,0
C100914,Female,1,No,No,66,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,18.21,1242.18,0.09490243018708898,0
C100915,Male,0,Yes,No,29,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,One year,No,Credit card (automatic),77.96,2264.27,0.16449722036222528,0
C100916,Female,1,No,No,18,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,83.49,1462.17,0.6441767781764424,1
C100917,Female,0,Yes,Yes,17,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,60.93,1044.49,0.8266144182140333,1
C100918,Male,0,No,No,17,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Two year,Yes,Mailed check,67.0,1144.41,0.44924038239430397,0
C100919,Female,0,Yes,Yes,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,28.24,1512.02,0.39929471972156066,0
C100920,Female,0,Yes,No,0,Yes,No,DSL,No,No,Yes,Yes,No,No,Two year,Yes,Credit card (automatic),66.4,0.0,0.5225570976421084,1
C100921,Female,0,Yes,No,68,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,One year,Yes,Electronic check,77.89,5303.3,0.32349140127305115,0
C100922,Male,0,Yes,No,55,Yes,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,No,Mailed check,63.85,3506.52,0.2828545749255846,0
C100923,Male,0,Yes,No,27,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),79.74,2139.68,0.36605859280340997,0
C100924,Male,0,No,No,50,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Two year,No,Bank transfer (automatic),80.23,4018.31,0.23400024226307084,0
C100925,Female,0,Yes,Yes,9,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),72.17,652.54,0.7951993505058648,1
C100926,Female,0,Yes,Yes,31,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),69.91,2188.32,0.7526720700337622,1
C100927,Male,0,Yes,No,7,No,No phone service,Fiber optic,Yes,No,No,Yes,No,Yes,One year,Yes,Electronic check,77.22,541.09,0.5286665661989034,1
C100928,Male,0,Yes,No,8,Yes,Yes,DSL,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,62.88,515.09,0.8021642426948283,1
C100929,Female,1,No,No,0,Yes,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,69.39,0.0,0.8263672851052254,1
C100930,Female,0,No,Yes,57,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,One year,Yes,Electronic check,83.55,4790.01,0.4401155352201197,0
C100931,Female,1,Yes,No,53,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,No,Electronic check,81.67,4312.86,0.3145601507746209,0
C100932,Male,0,No,No,64,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),65.43,4205.7,0.4375357873449648,0
C100933,Female,0,No,No,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,31.82,2232.62,0.15425197239339877,0
C100934,Male,0,No,Yes,69,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),80.4,5550.23,0.29258225318211567,0
C100935,Female,0,Yes,No,71,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),79.08,5629.74,0.31190186126055064,0
C100936,Male,0,Yes,Yes,1,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,27.16,0.0,0.26858930320750773,0
C100937,Male,0,Yes,No,56,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Bank transfer (automatic),72.02,4021.8,0.4550465801206146,0
C100938,Male,0,No,Yes,52,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,One year,No,Electronic check,79.85,4166.96,0.2642676752151416,0
C100939,Female,1,No,No,11,No,No phone service,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),59.23,689.94,0.6716173486810288,1
C100940,Female,0,No,No,9,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,71.27,640.94,0.7907202601642782,1
C100941,Male,0,Yes,Yes,70,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,One year,No,Credit card (automatic),76.74,5322.88,0.09353685216602273,0
C100942,Female,0,No,No,63,Yes,No,DSL,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),60.63,3813.56,0.22559146706684743,0
C100943,Male,0,No,No,23,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Bank transfer (automatic),74.2,1705.33,0.4919313784221335,0
C100944,Male,0,Yes,No,5,No,No phone service,DSL,No,Yes,No,Yes,Yes,No,One year,No,Mailed check,63.62,340.31,0.29200707855853153,0
C100945,Male,0,No,No,24,No,No phone service,DSL,No,No,No,Yes,No,No,Two year,No,Mailed check,46.32,1112.75,0.21320081422334647,0
C100946,Female,0,Yes,Yes,0,No,No phone service,DSL,No,No,No,Yes,No,Yes,One year,Yes,Mailed check,57.69,0.0,0.41826553283790624,0
C100947,Male,0,No,No,49,Yes,Yes,DSL,No,No,No,No,No,Yes,Two year,No,Bank transfer (automatic),65.07,3207.73,0.24005593708359402,0
C100948,Female,0,No,No,27,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Two year,Yes,Bank transfer (automatic),79.55,2159.13,0.45660343796938374,0
C100949,Male,0,No,No,3,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,No,Credit card (automatic),76.11,214.35,0.50305344319321,1
C100950,Male,0,No,No,70,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,76.29,5355.03,0.5515112126239006,1
C100951,Male,1,Yes,No,59,No,No phone service,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),53.45,3142.78,0.3374447811624756,0
C100952,Female,1,Yes,Yes,65,Yes,No,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),86.31,5603.91,0.46438076865939776,0
C100953,Male,0,Yes,No,71,Yes,No,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,72.34,5125.65,0.6068366337956066,1
C100954,Female,0,Yes,No,1,No,No phone service,Fiber optic,Yes,No,No,Yes,Yes,No,One year,Yes,Electronic check,74.63,68.43,0.6539156035569192,1
C100955,Female,0,Yes,No,55,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),24.79,1381.35,0.14386526679907716,0
C100956,Male,0,Yes,No,56,No,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,One year,Yes,Electronic check,76.72,4260.38,0.5109432644752515,1
C100957,Female,0,Yes,Yes,56,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Two year,No,Electronic check,89.31,5023.47,0.4342787130861642,0
C100958,Female,0,Yes,Yes,19,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),66.48,1266.66,0.6531639509475087,1
C100959,Male,0,Yes,No,28,No,No phone service,DSL,Yes,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),62.33,1737.33,0.33451753009191604,0
C100960,Male,1,No,No,66,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Electronic check,79.97,5278.68,0.3859486135353664,0
C100961,Male,0,Yes,No,4,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Two year,No,Credit card (automatic),82.72,312.72,0.5695460612157499,1
C100962,Female,1,No,No,46,No,No phone service,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,66.97,3047.77,0.8526766492288792,1
C100963,Male,0,No,No,57,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,29.14,1643.14,0.20760606170267915,0
C100964,Female,1,No,No,57,Yes,No,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,59.15,3333.63,0.6873049327442374,1
C100965,Female,0,Yes,Yes,42,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Two year,No,Credit card (automatic),78.38,3265.05,0.4508386339452937,0
C100966,Female,0,Yes,No,55,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),86.93,4748.68,0.42981449747913525,0
C100967,Male,1,No,No,65,No,No phone service,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,No,Electronic check,64.18,4196.02,0.4749784321953856,0
C100968,Female,1,No,Yes,55,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),57.02,3110.2,0.5221206081479844,1
C100969,Male,0,Yes,Yes,8,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,Yes,One year,No,Electronic check,96.7,772.81,0.5259827301163985,1
C100970,Male,0,Yes,Yes,17,Yes,No,DSL,No,No,No,No,No,No,Two year,No,Electronic check,52.92,922.03,0.5174456283379285,1
C100971,Male,0,No,Yes,21,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,One year,No,Electronic check,86.96,1843.11,0.5708860669456336,1
C100972,Male,0,Yes,No,24,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,Yes,One year,Yes,Credit card (automatic),84.42,2020.25,0.3107306593774809,0
C100973,Male,0,No,Yes,25,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Mailed check,76.59,1908.89,0.703607732665293,1
C100974,Male,1,Yes,No,15,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,No,Bank transfer (automatic),77.22,1161.96,0.5194694661016365,1
C100975,Male,0,Yes,Yes,49,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,76.67,3799.04,0.645417749365621,1
C100976,Male,0,No,Yes,7,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,No,Credit card (automatic),75.29,535.3,0.5561200476286651,1
C100977,Female,0,Yes,No,56,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Credit card (automatic),77.21,4337.19,0.3318975264807966,0
C100978,Male,0,No,Yes,47,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,62.43,2979.68,0.4593950646226035,0
C100979,Female,0,Yes,No,69,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),31.29,2164.24,0.19409023927939273,0
C100980,Female,0,Yes,No,0,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),77.66,0.0,0.44267042398816514,0
C100981,Female,0,No,Yes,21,Yes,Yes,DSL,Yes,No,No,No,No,No,Two year,Yes,Credit card (automatic),59.83,1265.92,0.4736623286790568,0
C100982,Female,0,Yes,Yes,64,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Mailed check,87.9,5634.72,0.1924011111458945,0
C100983,Female,1,Yes,No,35,Yes,Yes,DSL,Yes,No,No,No,No,No,Two year,Yes,Electronic check,60.25,2089.35,0.5702962760844011,1
C100984,Female,0,No,No,40,Yes,No,DSL,Yes,Yes,No,No,No,No,Two year,No,Mailed check,63.95,2535.6,0.18860535147532903,0
C100985,Female,1,No,No,2,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),57.79,105.34,0.6824236887853917,1
C100986,Female,0,No,No,54,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,73.98,4012.69,0.5888278903889366,1
C100987,Male,0,Yes,No,18,No,No phone service,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Electronic check,68.74,1253.94,0.48593900116840943,0
C100988,Male,0,Yes,No,69,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),74.38,5159.09,0.262349814621586,0
C100989,Female,0,No,No,26,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,No,Credit card (automatic),86.45,2247.55,0.2722524084160515,0
C100990,Male,0,Yes,No,13,Yes,Yes,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Mailed check,72.65,955.23,0.5311499871842015,1
C100991,Female,0,Yes,Yes,42,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),31.96,1353.14,0.12029073921294318,0
C100992,Male,0,No,No,34,Yes,No,DSL,No,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,67.98,2309.24,0.5500478171290104,1
C100993,Male,0,Yes,No,33,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,No,Bank transfer (automatic),76.95,2533.06,0.3631679944272699,0
C100994,Female,0,Yes,No,68,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,76.08,5143.73,0.5753911049475939,1
C100995,Female,0,Yes,No,26,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,One year,No,Mailed check,82.97,2154.29,0.2879707138724991,0
C100996,Female,0,Yes,No,28,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,31.36,876.06,0.33491239778566434,0
C100997,Male,0,No,Yes,44,Yes,No,DSL,No,No,No,No,No,Yes,Two year,No,Credit card (automatic),62.95,2792.46,0.24109732214545845,0
C100998,Female,0,No,No,12,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,89.77,1101.86,0.884145935313086,1
C100999,Female,0,Yes,No,59,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,Yes,One year,Yes,Electronic check,74.32,4387.69,0.4031727423150062,0
C101000,Female,0,Yes,No,16,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,Yes,Mailed check,74.13,1227.34,0.6070070009135135,1
C101001,Female,0,No,No,17,Yes,No,DSL,Yes,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),61.48,1049.03,0.6008536438882196,1
C101002,Female,0,Yes,No,0,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,58.85,0.0,0.6718602194360473,1
C101003,Female,0,No,No,24,No,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,51.05,1223.28,0.8045393347899282,1
C101004,Male,1,No,No,41,Yes,Yes,DSL,No,No,No,No,Yes,Yes,One year,Yes,Bank transfer (automatic),69.83,2840.39,0.43017738528971655,0
C101005,Female,0,No,Yes,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,30.94,1538.69,0.4029955774562471,0
C101006,Female,1,Yes,No,64,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),75.26,4846.28,0.6547995576761768,1
C101007,Female,0,No,No,56,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),55.66,3111.68,0.5082642286523819,1
C101008,Female,0,Yes,No,23,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),91.68,2099.4,0.6674306904616563,1
C101009,Female,0,No,Yes,59,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),78.3,4619.84,0.44359276214817855,0
C101010,Male,0,No,No,14,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,76.64,1065.19,0.6435197188944385,1
C101011,Female,1,No,No,15,Yes,No,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Bank transfer (automatic),67.76,1040.28,0.667321690337552,1
C101012,Male,0,No,No,25,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Credit card (automatic),85.82,2183.13,0.4289075365877039,0
C101013,Male,0,No,Yes,38,Yes,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,No,Mailed check,75.37,2864.1,0.3120166723552472,0
C101014,Female,0,Yes,No,14,No,No phone service,Fiber optic,No,Yes,Yes,Yes,No,Yes,Two year,No,Credit card (automatic),81.88,1157.06,0.4475882568453784,0
C101015,Female,0,Yes,Yes,64,Yes,No,DSL,Yes,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),65.57,4216.07,0.26878503755820105,0
C101016,Male,0,No,No,19,Yes,No,DSL,No,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),54.49,1037.49,0.49853391826360466,0
C101017,Male,0,No,No,28,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.95,2081.0,0.8487774136779132,1
C101018,Male,0,Yes,No,43,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,Yes,Credit card (automatic),85.34,3661.34,0.46880338462876625,0
C101019,Male,1,No,No,30,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,30.61,926.55,0.21542200953669044,0
C101020,Male,0,No,No,29,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Electronic check,61.09,1779.52,0.5526296206552138,1
C101021,Male,0,Yes,No,70,No,No phone service,Fiber optic,Yes,No,Yes,Yes,No,No,Two year,Yes,Electronic check,75.99,5283.25,0.2770994054759886,0
C101022,Female,0,Yes,Yes,31,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),20.87,638.22,0.13912615143167975,0
C101023,Female,1,Yes,Yes,8,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),83.28,651.47,0.9179435832744356,1
C101024,Female,1,Yes,No,52,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),32.83,1724.72,0.3277340299890533,0
C101025,Male,0,Yes,No,50,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,29.71,1471.72,0.17280400079333846,0
C101026,Male,0,Yes,No,15,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),79.01,1175.95,0.7903182536775283,1
C101027,Male,0,Yes,No,61,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,35.4,2149.6,0.22882328440076852,0
C101028,Female,1,Yes,No,28,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,Yes,Credit card (automatic),78.45,2212.48,0.5974612502591441,1
C101029,Male,0,No,No,10,No,No phone service,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,77.92,798.59,0.8359573466610071,1
C101030,Male,0,Yes,No,12,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,32.4,398.68,0.31342902667153505,0
C101031,Male,0,No,Yes,51,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,91.43,4685.24,0.6446848739832876,1
C101032,Female,0,No,Yes,15,No,No phone service,DSL,No,No,No,Yes,Yes,No,One year,Yes,Mailed check,55.39,855.58,0.40555335426009825,0
